TUCDavis
v7
r0
t320737517.680296
cCheck dependencies
lSLF07#2@27"Copy Cross Country_icon.png320737508#320737508#0(0"0(0#0#65"/Users/william/Downloads/ucdmobile/UCDavis/Cross Country_icon.png8624136320#494"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Cross Country_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Field Hockey_icon.png" "Field Hockey_icon.png"
s320737508.594591
e320737508.630182
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Field Hockey_icon.png
xField Hockey_icon.png
lSLF07#2@26"Copy Field Hockey_icon.png320737508#320737508#0(0"0(0#0#64"/Users/william/Downloads/ucdmobile/UCDavis/Field Hockey_icon.png8622927744#493"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Field Hockey_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/KDVS Radio_icon.png" "KDVS Radio_icon.png"
s320737508.606590
e320737508.631149
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/KDVS Radio_icon.png
xKDVS Radio_icon.png
lSLF07#2@24"Copy KDVS Radio_icon.png320737508#320737508#0(0"0(0#0#62"/Users/william/Downloads/ucdmobile/UCDavis/KDVS Radio_icon.png8622013152#491"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/KDVS Radio_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Basketball_icon.png" "Men's Basketball_icon.png"
s320737508.608005
e320737508.631286
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Men's Basketball_icon.png
xMen's Basketball_icon.png
lSLF07#2@30"Copy Men's Basketball_icon.png320737508#320737508#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/Men's Basketball_icon.png8621529184#497"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Men's Basketball_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Golf_icon.png" "Men's Golf_icon.png"
s320737508.609505
e320737508.631403
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Men's Golf_icon.png
xMen's Golf_icon.png
lSLF07#2@24"Copy Men's Golf_icon.png320737508#320737508#0(0"0(0#0#62"/Users/william/Downloads/ucdmobile/UCDavis/Men's Golf_icon.png8621107840#491"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Men's Golf_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Soccer_icon.png" "Men's Soccer_icon.png"
s320737508.621647
e320737508.631518
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Men's Soccer_icon.png
xMen's Soccer_icon.png
lSLF07#2@26"Copy Men's Soccer_icon.png320737508#320737508#0(0"0(0#0#64"/Users/william/Downloads/ucdmobile/UCDavis/Men's Soccer_icon.png8620800768#493"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Men's Soccer_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Tennis_icon.png" "Men's Tennis_icon.png"
s320737508.623837
e320737508.662979
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Men's Tennis_icon.png
xMen's Tennis_icon.png
lSLF07#2@26"Copy Men's Tennis_icon.png320737508#320737508#0(0"0(0#0#64"/Users/william/Downloads/ucdmobile/UCDavis/Men's Tennis_icon.png8620296960#493"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Men's Tennis_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Men's Water Polo_icon.png" "Men's Water Polo_icon.png"
s320737508.631950
e320737508.661630
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Men's Water Polo_icon.png
xMen's Water Polo_icon.png
lSLF07#2@30"Copy Men's Water Polo_icon.png320737508#320737508#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/Men's Water Polo_icon.png8619920320#497"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Men's Water Polo_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Swimming & Diving_icon.png" "Swimming & Diving_icon.png"
s320737508.641568
e320737508.662237
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Swimming & Diving_icon.png
xSwimming & Diving_icon.png
lSLF07#2@31"Copy Swimming & Diving_icon.png320737508#320737508#0(0"0(0#0#69"/Users/william/Downloads/ucdmobile/UCDavis/Swimming & Diving_icon.png8617774400#498"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Swimming & Diving_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/The California Aggie_icon.png" "The California Aggie_icon.png"
s320737508.642585
e320737508.662361
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/The California Aggie_icon.png
xThe California Aggie_icon.png
lSLF07#2@34"Copy The California Aggie_icon.png320737508#320737508#0(0"0(0#0#72"/Users/william/Downloads/ucdmobile/UCDavis/The California Aggie_icon.png8615192672#501"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/The California Aggie_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Top Events & Scores_icon.png" "Top Events & Scores_icon.png"
s320737508.645268
e320737508.662517
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Top Events & Scores_icon.png
xTop Events & Scores_icon.png
lSLF07#2@33"Copy Top Events & Scores_icon.png320737508#320737508#0(0"0(0#0#71"/Users/william/Downloads/ucdmobile/UCDavis/Top Events & Scores_icon.png8614387040#500"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Top Events & Scores_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Top Stories_icon.png" "Top Stories_icon.png"
s320737508.647652
e320737508.662672
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Top Stories_icon.png
xTop Stories_icon.png
lSLF07#2@25"Copy Top Stories_icon.png320737508#320737508#0(0"0(0#0#63"/Users/william/Downloads/ucdmobile/UCDavis/Top Stories_icon.png8613237824#492"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Top Stories_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis Channel_icon.png" "UC Davis Channel_icon.png"
s320737508.656356
e320737508.723147
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/UC Davis Channel_icon.png
xUC Davis Channel_icon.png
lSLF07#2@30"Copy UC Davis Channel_icon.png320737508#320737508#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/UC Davis Channel_icon.png8608807040#497"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/UC Davis Channel_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis Engineering_icon.png" "UC Davis Engineering_icon.png"
s320737508.564209
e320737508.593993
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/UC Davis Engineering_icon.png
xUC Davis Engineering_icon.png
lSLF07#2@34"Copy UC Davis Engineering_icon.png320737508#320737508#0(0"0(0#0#72"/Users/william/Downloads/ucdmobile/UCDavis/UC Davis Engineering_icon.png8627069600#501"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/UC Davis Engineering_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/UC Davis_icon.png" "UC Davis_icon.png"
s320737508.663560
e320737508.715407
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/UC Davis_icon.png
xUC Davis_icon.png
lSLF07#2@22"Copy UC Davis_icon.png320737508#320737508#0(0"0(0#0#60"/Users/william/Downloads/ucdmobile/UCDavis/UC Davis_icon.png8608662592#489"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/UC Davis_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Basketball_icon.png" "Women's Basketball_icon.png"
s320737508.665385
e320737508.715568
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Basketball_icon.png
xWomen's Basketball_icon.png
lSLF07#2@32"Copy Women's Basketball_icon.png320737508#320737508#0(0"0(0#0#70"/Users/william/Downloads/ucdmobile/UCDavis/Women's Basketball_icon.png8608013600#499"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Basketball_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Golf_icon.png" "Women's Golf_icon.png"
s320737508.670586
e320737508.717412
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Golf_icon.png
xWomen's Golf_icon.png
lSLF07#2@26"Copy Women's Golf_icon.png320737508#320737508#0(0"0(0#0#64"/Users/william/Downloads/ucdmobile/UCDavis/Women's Golf_icon.png8607841536#493"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Golf_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Gymnastics_icon.png" "Women's Gymnastics_icon.png"
s320737508.674434
e320737508.717621
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Gymnastics_icon.png
xWomen's Gymnastics_icon.png
lSLF07#2@32"Copy Women's Gymnastics_icon.png320737508#320737508#0(0"0(0#0#70"/Users/william/Downloads/ucdmobile/UCDavis/Women's Gymnastics_icon.png8607685696#499"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Gymnastics_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Lacrosse_icon.png" "Women's Lacrosse_icon.png"
s320737508.730536
e320737508.761844
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Lacrosse_icon.png
xWomen's Lacrosse_icon.png
lSLF07#2@30"Copy Women's Lacrosse_icon.png320737508#320737508#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/Women's Lacrosse_icon.png8627374720#497"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Lacrosse_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Rowing_icon.png" "Women's Rowing_icon.png"
s320737508.676765
e320737508.722527
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Rowing_icon.png
xWomen's Rowing_icon.png
lSLF07#2@28"Copy Women's Rowing_icon.png320737508#320737508#0(0"0(0#0#66"/Users/william/Downloads/ucdmobile/UCDavis/Women's Rowing_icon.png8603807680#495"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Rowing_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Soccer_icon.png" "Women's Soccer_icon.png"
s320737508.679250
e320737508.722724
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Soccer_icon.png
xWomen's Soccer_icon.png
lSLF07#2@28"Copy Women's Soccer_icon.png320737508#320737508#0(0"0(0#0#66"/Users/william/Downloads/ucdmobile/UCDavis/Women's Soccer_icon.png8603371136#495"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Soccer_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Women's Tennis_icon.png" "Women's Tennis_icon.png"
s320737508.688862
e320737508.722866
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Women's Tennis_icon.png
xWomen's Tennis_icon.png
lSLF07#2@28"Copy Women's Tennis_icon.png320737508#320737508#0(0"0(0#0#66"/Users/william/Downloads/ucdmobile/UCDavis/Women's Tennis_icon.png8622785024#495"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/william/Downloads/ucdmobile/UCDavis/Women's Tennis_icon.png" /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#
